Libraryrep1,Libraryrep2
214,140
427,240
213,143
295,176
284,196
518,313
222,142
297,173
293,241
298,177
307,194
279,167
405,240
182,108
287,183
250,142
176,83
210,122
553,344
156,115
367,256
325,222
363,227
157,71
211,157
406,286
360,215
194,107
290,197
362,197
215,117
437,250
323,198
238,124
319,226
290,181
245,170
438,283
205,159
267,183
248,172
226,203
541,363
204,128
221,138
461,240
338,194
469,308
550,290
187,109
290,199
350,255
390,295
294,216
322,213
243,139
239,202
186,125
219,129
443,273
235,106
397,280
339,232
202,117
438,265
232,174
390,231
145,106
247,146
307,141
367,243
649,377
193,148
153,111
474,307
316,177
265,158
390,233
118,82
347,250
324,207
337,235
265,178
219,165
298,167
202,134
434,277
394,236
192,136
310,153
415,293
320,192
306,215
548,361
296,200
204,111
341,203
276,164
242,165
171,137
362,254
370,242
232,136
188,123
373,244
387,266
403,293
348,165
205,131
241,174
307,182
206,161
192,114
222,151
450,246
275,182
108,83
386,257
261,195
231,114
270,157
340,228
372,216
391,217
296,155
420,244
276,211
156,81
217,131
420,286
383,268
457,365
265,163
308,192
242,146
242,184
365,251
212,119
306,175
424,272
340,247
345,188
345,218
220,150
268,147
360,219
336,228
361,240
305,207
367,240
219,129
260,182
288,196
239,192
264,149
213,156
265,165
233,156
275,144
371,234
242,164
289,180
336,196
226,116
160,128
336,243
152,89
432,251
240,131
6,4
2,0
285,193
539,298
335,218
323,201
270,162
275,185
262,177
151,98
265,157
241,114
345,168
245,148
194,126
242,121
469,332
240,152
291,200
299,208
415,229
340,199
345,220
266,149
399,293
245,182
490,325
135,64
176,116
371,202
172,97
167,111
235,146
230,167
220,125
440,289
233,134
398,208
289,156
215,146
456,289
497,354
177,92
243,199
337,230
429,247
357,213
296,189
312,202
371,247
259,169
187,142
322,190
390,235
248,141
257,156
136,85
175,93
257,139
284,194
412,249
218,128
381,255
315,182
359,223
264,180
153,102
289,188
256,142
350,253
377,255
348,233
362,212
504,278
257,184
337,208
361,237
140,152
259,204
327,185
290,178
205,122
258,136
238,153
248,132
533,327
284,164
250,151
299,181
225,153
213,116
340,215
401,216
272,167
510,303
334,257
192,143
216,132
277,181
298,168
266,165
237,163
365,198
395,251
407,243
419,228
257,147
181,74
396,235
334,212
171,102
219,150
160,113
216,131
393,238
471,287
624,431
251,162
343,177
224,119
238,129
281,170
305,207
317,170
312,207
300,229
225,132
300,206
259,174
254,137
291,166
313,181
504,305
206,116
384,205
257,219
157,138
357,273
411,242
252,152
231,198
282,202
575,307
336,223
264,184
264,154
244,162
254,150
176,109
318,201
321,195
284,201
255,203
325,191
322,165
231,145
201,153
277,179
399,254
447,252
237,128
253,177
466,291
293,193
910,514
291,198
318,178
343,214
254,170
448,214
288,178
323,228
186,108
292,174
307,219
295,196
281,131
352,244
308,223
241,160
208,127
207,175
336,183
281,160
364,186
434,245
349,229
174,123
360,204
296,141
379,235
248,145
327,207
291,181
370,232
350,232
185,122
509,309
247,133
289,204
314,220
209,109
231,152
199,130
323,247
267,137
233,119
235,156
193,157
263,164
234,154
311,201
265,165
305,171
197,132
383,207
262,172
350,218
220,118
466,267
351,261
365,223
257,180
196,119
281,153
242,186
376,238
345,254
255,149
115,58
218,118
134,110
129,110
495,258
186,122
227,169
294,184
338,218
444,258
181,131
275,141
136,82
320,193
209,164
514,340
439,237
199,149
200,139
264,181
513,315
250,198
239,172
272,230
365,205
184,117
487,293
342,181
365,220
312,214
459,280
254,168
232,158
333,202
179,116
343,182
196,119
281,203
360,217
462,269
352,235
187,156
291,181
263,205
375,251
385,215
313,191
354,196
360,211
428,299
324,190
211,164
332,278
292,174
194,151
473,279
375,262
139,70
290,145
191,115
513,306
405,292
237,167
189,118
252,153
498,364
392,274
401,247
491,285
238,141
548,324
148,101
247,208
334,211
411,314
262,176
237,190
266,209
304,184
144,112
289,215
274,179
181,118
393,287
386,258
551,332
193,157
334,182
329,198
305,182
247,180
255,144
446,264
213,136
252,161
355,247
231,159
346,258
65,37
470,294
399,227
258,178
332,203
378,253
343,188
207,122
224,162
236,105
362,246
217,120
268,120
211,168
291,169
260,212
302,241
385,288
295,192
218,120
174,130
190,115
273,175
294,218
533,375
278,170
265,192
338,186
441,209
256,134
355,209
325,210
239,158
319,201
615,363
212,149
659,404
271,179
372,214
510,319
319,195
433,235
327,243
375,215
492,318
304,222
366,221
176,111
305,165
329,248
176,100
204,140
344,216
290,172
226,148
170,101
286,166
402,252
574,335
377,222
217,140
238,159
255,175
318,217
226,141
275,153
146,103
521,313
167,109
511,325
222,130
285,170
328,213
187,119
249,160
323,172
183,115
198,124
314,223
421,288
161,92
370,246
331,229
231,135
210,142
224,183
340,185
113,87
113,96
105,79
359,205
253,146
372,221
294,211
222,155
220,118
240,145
463,264
340,196
355,193
231,141
381,232
200,143
183,154
271,138
348,231
293,206
358,209
202,101
319,189
218,148
244,137
252,202
277,223
211,152
224,123
274,179
124,86
220,135
198,132
329,206
249,169
175,88
260,174
359,261
313,192
580,346
250,157
228,139
394,256
210,134
188,116
135,96
104,67
221,173
250,137
169,101
160,96
151,103
201,104
407,238
195,144
189,113
225,160
217,142
275,176
259,164
427,303
667,416
339,216
305,180
286,175
234,174
212,141
209,126
224,164
337,226
361,201
207,111
279,160
174,133
284,185
274,166
301,189
297,185
286,191
560,340
340,197
299,187
669,383
376,185
239,157
265,147
281,192
319,186
358,231
188,135
207,137
352,208
326,196
294,181
429,238
186,101
411,242
226,144
182,130
208,150
646,445
494,296
315,170
194,161
200,115
300,184
314,225
394,233
239,171
315,187
314,210
183,131
246,186
317,162
300,212
211,149
277,201
349,242
323,230
225,129
247,142
229,135
13,11
219,127
175,115
326,281
391,230
257,162
217,150
176,117
273,156
266,140
408,238
302,147
267,157
203,124
195,130
335,213
207,122
213,119
297,194
225,121
222,143
264,180
318,187
382,222
388,226
288,180
256,168
258,177
511,266
364,213
386,232
379,246
283,175
503,312
214,145
294,198
258,140
227,185
236,168
363,241
1,0
414,244
309,225
192,134
243,167
160,131
232,152
3,0
272,204
158,114
350,185
347,258
313,228
249,172
272,172
254,190
458,354
290,157
386,235
229,182
315,180
358,242
284,159
245,161
254,152
191,126
300,173
311,205
265,178
344,242
447,289
269,134
330,174
275,158
217,159
313,179
146,119
408,280
213,154
376,197
393,235
208,165
339,187
207,169
368,238
350,242
297,176
421,228
281,180
525,302
337,197
391,248
403,231
254,175
180,86
125,79
205,116
275,164
276,169
185,156
210,129
334,199
246,172
289,158
346,155
260,155
276,179
259,128
277,159
198,155
120,102
241,157
258,151
179,121
229,138
345,189
392,293
226,161
287,173
246,165
282,189
291,173
394,257
342,246
209,101
448,268
260,176
426,288
269,174
260,151
483,328
347,237
316,223
454,264
517,349
227,153
308,215
203,134
328,228
277,185
197,158
260,197
292,205
262,167
209,174
198,129
177,121
271,176
213,108
232,146
294,196
199,105
342,191
446,281
225,152
213,122
276,176
277,159
134,67
287,191
227,111
301,156
376,257
439,252
541,339
188,141
461,346
395,243
298,199
276,164
276,182
430,255
333,217
349,202
349,234
138,112
185,120
344,212
280,144
4,1
324,216
250,139
225,148
549,256
447,328
357,195
320,172
239,142
257,159
323,228
266,146
307,222
231,153
228,132
212,148
251,178
283,162
412,319
299,169
327,179
202,124
190,114
338,225
212,124
220,139
200,119
232,157
211,145
388,237
307,199
257,155
313,165
259,180
212,131
175,110
252,169
257,177
281,168
362,284
194,140
272,158
201,113
264,166
310,234
216,140
187,104
135,81
366,193
265,206
246,167
155,135
416,233
342,209
492,340
331,203
245,169
333,207
237,140
204,134
531,310
236,190
353,205
319,206
437,256
298,132
294,171
255,147
378,259
406,315
455,288
245,138
219,121
256,161
425,297
240,142
773,425
514,304
208,160
420,243
315,214
217,132
304,209
202,143
162,103
240,145
251,183
367,247
585,334
461,280
377,263
298,236
343,216
326,208
262,173
242,141
213,127
215,125
265,161
145,97
260,182
227,121
315,204
341,272
192,94
333,196
712,498
496,329
393,249
286,206
212,117
680,427
235,125
314,176
428,240
385,267
299,173
447,284
529,358
518,342
248,146
307,162
416,269
636,379
351,231
289,156
448,336
257,153
489,278
564,342
323,192
544,386
263,161
353,201
188,137
244,179
498,304
454,282
331,221
190,143
151,99
341,213
240,143
365,239
485,269
411,287
254,131
226,145
228,163
556,358
223,158
400,261
233,141
228,163
401,249
260,166
236,150
238,152
235,127
233,129
228,132
236,158
224,148
228,157
209,157
269,172
410,284
193,108
333,166
487,324
563,369
220,111
324,183
370,244
412,237
477,322
396,194
231,158
440,321
186,119
296,162
360,223
234,167
261,140
248,169
332,239
379,232
237,142
323,208
309,216
188,104
114,58
316,164
266,195
333,229
268,166
317,223
188,140
219,127
270,217
312,188
313,196
352,211
216,127
459,289
227,129
205,136
286,148
229,116
257,191
445,256
198,149
373,221
288,160
347,190
306,179
339,202
195,112
530,296
323,222
306,198
251,153
186,113
198,98
158,85
289,185
326,225
362,176
190,92
280,154
246,151
550,343
219,155
424,313
229,130
252,165
519,310
506,342
229,159
377,241
349,171
377,243
330,184
296,192
239,123
420,295
213,161
295,215
846,632
529,329
202,116
274,178
336,187
209,126
207,126
241,129
308,191
294,202
221,160
279,216
189,128
293,150
292,184
185,124
69,36
196,97
224,165
302,181
335,208
323,207
288,183
789,481
702,453
344,246
292,173
251,208
245,152
322,185
287,201
274,181
421,225
534,360
246,168
293,183
533,373
313,231
261,147
499,352
508,309
377,275
282,159
344,225
222,159
227,163
139,99
334,233
620,395
317,171
290,199
583,345
288,197
229,134
196,145
226,128
178,101
278,197
178,109
581,383
351,210
544,334
255,178
268,149
337,162
401,251
232,134
303,178
234,140
345,231
261,191
373,232
230,166
312,179
276,154
592,336
608,344
444,293
248,134
328,187
142,110
336,257
629,479
362,211
283,164
161,121
287,188
399,240
209,151
390,204
236,141
208,137
230,108
404,234
145,84
140,106
285,211
231,152
166,117
431,272
314,184
262,146
133,90
282,141
341,206
252,171
310,192
170,100
228,125
161,90
180,128
108,97
145,102
180,101
513,353
175,110
260,137
185,113
218,129
213,118
306,203
341,241
347,208
233,139
247,148
222,133
181,131
352,229
293,169
186,109
199,113
221,163
304,189
221,135
196,114
478,298
363,230
307,200
316,209
222,133
257,161
366,221
256,149
715,441
287,184
225,174
182,79
270,159
369,203
546,278
173,94
260,137
332,172
379,222
406,219
229,201
516,351
544,377
304,193
446,287
383,217
289,211
270,183
271,183
278,130
319,210
205,140
446,268
276,184
460,243
461,273
511,320
242,126
,
407,286
51,30
210,152
194,106
259,180
338,233
445,274
329,216
468,237
347,193
425,277
312,206
213,158
567,322
402,210
272,196
341,182
255,148
423,299
305,179
249,138
584,300
288,179
408,275
265,165
368,221
329,220
569,357
355,211
315,230
422,292
250,180
335,187
291,179
277,234
178,111
245,162
328,204
228,158
359,263
257,131
284,203
359,255
308,203
333,216
177,102
460,268
252,143
124,84
53,19
262,190
300,204
260,134
281,206
336,207
228,143
295,178
224,153
396,229
699,415
523,309
720,478
424,220
316,193
151,121
216,150
291,186
311,192
213,144
155,123
305,146
516,321
272,177
491,314
412,261
288,206
245,160
279,152
398,260
221,158
220,153
316,207
297,153
287,196
305,171
239,175
307,204
293,173
559,340
317,221
201,112
191,113
420,281
323,171
337,235
259,149
257,199
240,145
250,130
280,215
564,337
244,173
286,171
190,94
266,186
378,252
418,293
324,178
409,292
371,199
255,159
267,138
103,64
238,122
194,126
237,164
212,153
226,133
206,139
361,215
287,184
206,116
300,199
372,238
351,215
579,319
183,96
222,144
232,158
246,163
345,263
537,453
221,156
231,144
233,134
169,104
370,222
559,349
430,345
197,116
238,136
221,167
212,140
153,114
336,182
321,202
379,203
286,191
158,85
190,85
402,215
325,199
354,260
413,255
241,147
339,170
401,318
303,176
418,222
182,111
220,142
38,28
213,135
279,163
280,185
126,99
214,135
219,144
205,160
404,265
238,138
251,168
261,173
274,155
389,215
268,145
287,190
208,114
307,165
522,367
333,191
346,208
243,162
267,145
157,116
163,114
221,162
334,232
376,233
272,196
250,141
396,273
582,380
309,155
290,165
269,146
305,186
309,196
226,123
271,151
309,203
231,152
260,187
306,238
183,113
327,219
248,137
408,313
371,205
218,98
282,158
215,147
167,114
270,142
254,149
219,104
423,263
296,234
231,136
293,170
425,307
229,155
535,369
402,220
271,146
406,242
208,140
297,218
262,117
305,195
249,217
183,141
267,200
254,183
295,175
217,117
282,176
165,105
222,140
286,178
292,188
198,128
366,199
228,108
374,234
285,186
309,157
261,160
276,172
0,0
232,151
314,199
475,278
336,248
290,194
311,235
272,176
284,183
301,192
337,202
204,128
353,203
339,229
272,184
429,296
360,206
194,137
580,306
173,90
276,177
252,173
455,252
321,187
262,208
173,117
292,183
303,179
259,160
242,132
545,330
296,178
381,236
397,253
261,173
314,193
210,121
448,285
181,108
370,210
232,135
257,163
419,236
322,178
196,147
170,120
300,191
312,182
459,292
282,197
267,161
282,151
307,185
339,207
234,136
256,150
383,282
455,292
370,181
262,166
299,162
161,118
336,206
218,132
216,123
147,95
439,254
349,234
201,117
354,204
523,337
405,254
235,179
252,209
312,204
241,185
354,249
320,174
462,279
419,251
360,190
139,97
290,241
265,197
237,146
224,130
265,181
452,276
430,273
612,379
372,221
117,83
291,220
372,230
285,216
276,195
193,138
855,549
292,187
380,239
312,191
351,217
273,176
535,334
306,194
243,135
178,135
371,196
287,192
200,138
319,261
320,186
223,143
252,153
324,181
257,207
386,226
227,177
207,153
204,115
236,137
330,168
195,97
269,171
158,109
327,260
354,223
348,249
348,186
250,122
92,71
258,169
714,419
119,89
366,191
258,154
341,205
261,175
330,221
269,186
245,160
338,228
255,136
231,189
294,226
289,206
173,116
253,137
327,174
285,133
277,180
406,267
449,248
169,115
121,79
422,254
270,199
463,290
199,102
128,122
262,198
249,165
297,167
253,116
369,217
196,149
235,146
236,142
213,138
461,294
231,124
289,202
331,214
327,224
444,266
285,115
284,202
314,223
585,357
163,122
320,190
227,132
297,219
289,161
257,170
186,130
444,259
340,198
466,324
643,433
168,108
245,141
708,448
186,95
319,155
226,108
293,219
166,95
456,261
457,268
369,229
363,188
271,199
284,186
273,177
663,433
450,305
312,221
457,316
253,165
301,163
248,185
233,134
374,215
310,226
283,180
236,151
321,192
422,282
551,331
369,234
212,169
420,236
383,229
318,170
591,383
389,207
335,186
200,147
200,160
429,275
387,286
186,129
243,140
307,213
308,185
262,163
349,180
332,211
299,149
346,240
233,124
284,184
265,183
226,150
235,177
332,197
284,190
273,180
291,223
451,287
259,157
95,51
528,337
221,112
219,105
309,235
249,180
216,137
356,188
269,118
277,205
233,188
249,163
248,172
218,139
299,197
361,195
351,252
302,195
246,170
235,129
291,181
368,246
430,271
125,59
252,170
384,220
424,275
394,213
245,156
329,207
211,130
292,193
256,181
256,140
244,109
275,170
248,138
249,159
328,211
298,203
339,222
295,197
212,135
74,49
164,112
313,200
250,158
171,124
208,165
274,185
331,190
322,181
193,153
203,128
175,142
250,195
325,212
268,201
263,151
244,169
233,152
297,187
291,187
228,152
240,189
297,182
84,30
357,270
608,394
229,149
225,128
290,177
178,110
312,202
291,202
336,231
268,166
220,134
190,127
308,178
193,133
389,246
229,109
355,228
235,198
305,199
413,261
423,241
205,125
258,165
259,163
297,184
248,111
161,111
333,178
268,141
197,137
347,208
178,110
355,182
410,270
353,244
229,160
382,217
240,129
192,159
236,145
232,156
376,254
276,218
199,161
176,131
236,159
264,191
61,57
395,227
344,218
169,101
399,276
291,146
311,178
328,204
142,76
357,199
190,115
406,239
288,178
240,153
252,131
254,164
179,106
423,256
111,78
319,233
210,187
367,226
315,185
415,243
301,179
260,164
213,120
261,169
285,193
300,172
294,181
252,164
233,127
198,119
557,337
302,206
296,172
328,235
205,112
332,243
203,128
382,254
265,170
327,201
249,141
94,55
363,238
180,129
339,188
435,221
188,138
288,198
343,230
491,268
353,197
647,379
240,163
177,96
400,192
335,207
245,146
231,170
335,174
346,229
281,176
288,154
260,156
295,173
192,115
249,156
184,135
660,390
225,158
261,182
415,302
475,244
344,183
269,193
154,111
229,139
257,147
258,125
331,197
223,130
273,155
226,137
262,152
293,184
327,197
240,179
227,164
199,128
313,198
222,143
456,269
218,112
207,118
425,275
354,258
228,151
634,392
261,159
161,126
575,361
232,133
314,181
221,167
398,269
235,148
243,161
429,282
417,325
363,210
243,162
274,171
245,162
219,140
293,176
340,246
196,133
159,112
227,136
571,349
442,289
196,153
275,142
306,218
202,130
303,198
288,166
372,215
243,176
167,85
247,140
178,115
223,110
226,123
272,152
217,129
293,196
223,160
399,206
264,204
,
156,111
262,151
276,193
186,102
286,167
321,163
217,120
181,136
281,190
319,189
285,160
433,312
133,104
196,133
244,132
328,203
341,221
252,134
193,152
118,99
262,205
349,156
212,131
253,163
345,250
300,176
118,82
314,206
263,169
328,225
480,255
491,296
292,192
242,166
258,185
210,132
304,199
199,117
219,166
179,142
208,153
270,162
250,151
313,171
433,268
309,176
386,250
239,179
266,177
372,196
308,154
622,419
191,144
,
284,226
229,158
215,152
297,144
343,184
197,176
304,176
191,136
137,101
409,253
252,154
180,144
344,187
313,181
359,279
224,166
177,132
255,165
253,141
349,248
292,207
368,235
292,213
265,147
248,172
313,178
356,190
206,105
166,111
178,121
322,170
241,165
237,153
99,57
246,171
245,131
227,159
328,211
231,145
394,248
291,169
365,265
198,112
345,188
254,180
235,156
503,300
309,161
249,180
305,188
112,78
402,249
274,191
254,136
176,149
297,209
405,226
227,123
218,175
441,284
182,119
368,238
118,105
220,134
321,204
210,112
318,183
217,119
302,188
317,195
290,209
298,179
242,153
239,137
149,121
213,131
306,162
460,289
228,128
402,212
235,143
336,180
337,229
241,136
193,97
458,298
330,194
221,137
270,194
172,131
329,226
491,267
257,210
278,159
361,243
426,321
214,131
269,194
376,238
227,179
261,194
383,224
333,246
209,148
316,206
436,298
516,349
262,163
316,188
541,270
225,160
152,116
271,142
172,113
308,168
316,241
147,86
219,157
480,291
246,128
286,159
250,158
302,174
193,124
284,176
355,241
202,94
600,383
489,299
393,210
503,338
307,181
310,177
247,149
172,101
224,125
307,206
375,247
238,180
288,199
287,212
296,166
170,118
293,199
222,153
236,170
226,138
364,230
355,244
288,226
319,243
284,195
226,152
215,129
267,172
352,195
199,133
263,159
202,104
362,253
437,293
104,68
229,143
307,193
356,253
188,111
251,156
429,233
290,194
206,132
218,157
395,230
194,124
265,147
241,147
243,203
266,191
211,154
299,135
293,179
188,117
252,141
178,121
238,140
280,215
146,93
255,196
205,144
253,178
240,163
467,312
341,245
318,216
318,204
264,131
155,110
192,120
331,202
271,146
352,226
397,290
243,136
203,116
383,230
459,314
478,299
297,177
408,274
295,162
376,234
398,253
395,273
579,375
186,113
276,193
223,146
297,172
418,350
349,236
396,198
338,214
309,175
256,110
414,262
280,176
321,193
295,194
362,250
236,142
268,183
242,151
219,137
363,211
288,237
287,198
180,130
218,114
285,167
305,181
219,137
429,295
519,329
123,93
403,231
227,110
178,113
223,164
120,58
262,175
151,114
440,288
363,256
273,170
357,247
297,212
270,193
294,225
188,135
267,167
288,181
314,238
319,201
307,185
300,173
685,457
569,367
333,204
330,202
331,180
367,223
359,251
118,90
192,124
323,183
300,183
168,89
216,121
434,269
257,129
124,81
356,206
231,141
372,240
400,226
206,138
431,293
138,125
211,129
256,178
192,136
316,237
245,191
177,99
326,226
269,159
169,76
271,170
244,178
181,100
260,187
237,140
324,159
340,243
299,183
220,144
202,116
195,117
264,164
321,218
189,124
245,150
151,107
166,131
238,127
348,175
299,164
490,328
837,489
270,201
115,64
212,129
208,124
261,143
263,141
286,190
184,132
128,81
168,101
319,172
206,156
327,229
213,159
386,251
356,228
342,208
373,206
386,198
287,165
670,383
347,222
322,195
303,198
228,174
395,256
220,129
295,206
311,197
184,105
185,110
334,234
263,127
281,187
282,161
316,184
325,212
389,202
314,161
162,113
196,117
199,130
235,142
562,318
383,272
705,470
223,173
259,174
130,79
219,146
207,181
656,399
394,273
198,109
219,113
285,192
358,199
235,124
275,197
335,226
265,167
196,103
275,164
301,173
267,174
221,124
262,212
402,249
270,184
343,197
544,340
325,205
279,180
322,209
614,439
750,446
215,119
319,167
411,215
288,203
290,142
373,215
94,44
224,147
239,167
416,277
335,219
313,181
236,171
377,230
257,160
359,247
321,244
275,154
236,163
211,147
180,146
354,219
209,129
241,161
318,236
618,365
203,154
169,117
354,212
277,127
313,201
297,235
316,211
254,184
179,136
214,170
331,186
268,187
180,123
278,155
322,164
262,217
162,86
246,210
248,160
306,202
202,111
373,189
210,126
263,149
222,172
356,287
165,109
311,182
240,134
335,206
222,136
428,273
353,180
456,271
201,143
181,117
348,162
391,250
210,131
342,214
223,159
224,140
217,147
454,255
238,178
344,201
396,228
394,229
291,208
292,159
405,245
199,113
359,174
300,204
278,175
259,160
179,131
391,286
546,289
168,101
228,155
610,377
266,126
206,104
299,173
376,265
399,277
387,239
310,152
335,201
166,140
275,129
2,0
289,192
212,133
273,178
274,185
151,106
264,165
127,68
249,168
156,99
281,152
236,155
428,254
415,231
396,253
253,145
348,219
252,141
210,134
241,128
412,251
207,128
217,129
161,98
329,198
343,248
237,174
301,169
310,224
303,181
208,132
260,174
311,196
178,114
204,123
333,188
302,181
292,175
224,160
284,210
371,239
379,254
396,278
273,175
213,117
271,241
260,183
262,187
213,134
296,162
194,109
588,389
343,192
232,143
389,207
162,113
212,148
332,190
223,116
424,256
192,115
402,231
306,189
309,211
185,132
329,193
311,211
300,227
262,167
260,200
379,211
309,167
234,127
206,145
335,247
238,160
283,194
251,161
321,200
308,143
235,156
441,287
325,177
163,135
292,219
455,302
271,140
210,119
148,113
232,135
169,104
387,233
369,267
258,161
199,118
320,206
221,133
288,192
127,78
317,220
231,134
721,479
416,267
337,232
224,136
389,214
212,121
369,222
349,200
288,157
341,205
196,131
245,194
272,189
426,243
243,169
410,231
287,163
208,119
159,114
205,145
457,278
135,79
427,282
236,165
479,284
291,185
309,167
259,182
270,190
176,131
251,159
289,224
364,230
258,139
368,249
207,122
264,129
195,118
271,189
236,136
305,201
273,189
229,126
413,229
254,170
306,213
272,166
349,205
275,176
297,190
238,181
359,260
309,199
289,173
288,184
483,256
375,222
372,278
273,201
212,144
326,181
228,145
197,129
263,135
250,166
545,406
492,354
333,206
173,105
388,253
220,155
251,146
219,177
213,114
213,132
271,172
292,166
142,92
293,171
318,181
208,157
236,181
312,186
418,269
234,176
518,358
182,109
158,111
275,136
268,184
259,169
254,175
256,155
271,174
206,138
210,157
226,164
285,180
319,153
186,109
153,95
180,123
369,240
594,395
311,208
420,233
190,135
238,166
238,133
216,133
349,218
233,141
183,135
318,195
313,182
247,158
480,252
258,133
172,106
362,207
324,247
313,175
223,127
248,94
209,144
302,198
211,122
398,262
292,220
216,76
223,142
213,104
420,232
264,184
254,148
302,201
479,289
349,243
350,198
219,135
333,217
231,169
287,178
239,154
153,63
266,187
218,110
329,180
209,112
125,85
189,133
250,127
302,191
190,164
308,201
195,97
229,124
199,97
424,249
226,164
452,287
245,160
445,279
152,108
451,324
513,295
336,252
532,306
377,226
267,140
313,213
248,159
285,174
195,129
393,239
281,138
263,165
193,130
288,208
348,204
392,241
624,426
260,144
232,160
204,143
291,155
122,73
226,132
215,117
270,186
164,102
200,123
310,213
231,165
262,167
261,144
285,168
202,89
165,101
294,182
400,252
271,182
423,295
278,189
245,155
470,311
189,108
243,179
200,122
254,182
318,184
384,266
453,290
168,108
298,155
255,137
387,249
564,389
357,235
181,119
238,165
349,217
182,118
200,115
185,137
354,239
423,302
204,136
211,127
303,189
221,157
302,182
199,143
306,198
330,178
170,106
230,145
257,143
372,232
344,221
332,189
164,111
331,263
238,118
283,196
296,196
338,190
360,256
214,163
268,155
218,167
318,217
197,158
278,205
184,104
243,179
298,188
293,149
564,320
237,139
267,176
221,129
396,256
259,165
206,157
313,228
305,176
331,156
157,107
278,179
230,160
322,206
262,165
188,138
276,162
153,124
516,306
283,243
407,283
187,106
207,113
254,119
285,237
374,212
235,162
297,194
0,0
291,182
186,92
304,193
162,101
309,193
366,297
330,230
309,156
377,237
452,291
246,159
321,216
232,145
269,186
200,149
319,185
496,327
264,180
272,197
267,160
190,141
282,154
354,237
105,61
320,239
417,203
173,91
212,124
415,291
165,116
242,138
204,116
198,115
347,186
254,166
348,218
302,189
186,141
225,128
183,116
235,125
150,114
354,222
595,347
607,361
190,93
146,91
513,323
251,190
544,333
302,170
281,197
327,205
361,242
581,378
195,142
271,162
260,170
235,141
391,243
275,159
246,134
421,291
182,121
271,172
232,129
87,50
323,252
299,186
198,107
247,181
370,245
359,240
325,189
353,220
281,163
267,201
385,295
413,264
196,146
316,170
289,212
504,345
388,262
250,125
284,213
438,250
308,197
361,197
200,108
376,250
363,215
194,123
184,72
432,329
285,247
326,199
201,163
371,213
124,70
214,120
305,164
402,261
466,279
420,236
115,82
360,241
130,87
292,198
176,116
163,127
381,277
188,134
305,214
200,167
352,207
229,174
401,263
239,137
341,203
273,185
331,214
482,360
236,191
306,151
275,179
509,349
418,273
518,300
199,131
298,222
383,239
219,131
242,173
310,180
449,246
244,159
167,94
417,275
196,104
245,124
420,214
327,200
314,245
354,202
413,258
308,161
192,135
384,234
218,189
344,212
248,143
171,141
207,127
298,185
324,181
131,78
255,153
167,105
278,152
313,204
202,124
305,226
202,152
248,134
376,208
226,124
205,132
309,184
325,199
332,267
191,140
285,172
263,180
240,163
350,186
221,159
464,282
310,180
389,264
204,168
281,205
166,129
342,233
254,144
317,235
344,211
320,201
436,271
309,207
255,156
168,101
342,178
213,165
203,113
297,184
215,161
290,188
278,132
228,156
337,195
162,94
284,143
197,135
233,147
679,442
447,242
446,268
139,85
280,170
209,124
174,120
288,207
261,163
605,338
527,320
257,123
510,329
138,64
187,126
140,111
240,140
358,216
390,265
445,260
405,253
197,145
175,135
200,138
155,84
208,141
256,157
295,192
364,205
294,219
278,203
244,149
151,112
223,149
221,116
285,168
180,119
291,196
225,142
276,165
208,113
270,176
329,230
225,118
164,103
231,119
358,252
192,122
292,178
231,155
514,314
317,193
310,166
190,121
290,166
388,244
268,164
216,125
125,73
203,155
361,249
186,116
381,249
281,170
180,117
277,191
787,423
277,135
395,247
264,150
334,217
475,285
289,156
221,136
218,116
328,229
244,126
381,255
387,231
259,157
387,211
422,266
305,201
250,149
266,177
439,272
317,187
193,114
386,236
206,108
522,313
294,197
243,135
377,227
228,168
310,215
259,140
263,160
266,146
383,228
353,204
184,101
188,111
304,212
196,126
376,242
262,180
352,210
245,162
318,230
205,141
472,340
337,198
203,114
166,138
332,242
287,186
233,129
331,180
280,162
267,138
180,122
302,187
285,209
217,131
183,103
243,123
148,89
209,137
236,132
279,178
287,152
298,195
195,99
289,178
321,211
148,84
216,150
319,196
327,191
266,205
233,168
330,214
279,171
229,157
273,144
210,145
262,168
278,191
435,270
231,150
225,135
242,157
333,204
263,148
455,285
318,172
182,101
235,154
250,128
265,147
352,231
199,157
247,125
362,215
267,153
273,161
208,132
334,198
287,162
308,241
364,207
215,127
256,148
244,153
142,79
216,127
234,112
223,121
296,206
265,162
318,182
568,375
390,281
308,153
165,75
379,172
205,153
395,251
392,237
251,174
585,376
228,134
403,219
287,177
224,157
209,126
287,198
233,177
0,0
274,197
326,193
462,318
1,0
160,91
217,158
457,321
309,170
297,154
408,231
358,235
235,155
259,175
238,169
290,181
515,275
239,170
279,156
286,168
308,195
315,173
311,214
258,192
214,105
265,190
369,225
274,163
274,160
272,181
395,214
204,132
352,227
352,218
382,220
250,169
317,204
423,254
274,137
288,186
302,205
328,176
359,224
436,290
198,132
305,163
291,214
146,94
263,142
277,184
350,234
270,178
312,229
307,153
343,225
353,210
201,131
397,225
298,195
243,143
224,123
276,184
238,149
389,277
231,151
123,71
391,231
338,225
341,215
273,149
248,186
205,106
367,249
164,100
280,156
319,196
414,282
306,188
375,184
363,218
278,157
282,233
306,202
362,247
272,209
339,182
224,128
220,148
308,179
223,191
241,143
235,147
385,170
301,169
