guide,Libraryrep1,Libraryrep2
1,236,141
1,201,105
1,305,217
1,210,159
1,270,142
1,146,103
1,307,187
1,225,155
1,280,195
1,244,167
1,254,153
1,261,160
1,434,280
1,244,175
1,205,121
1,223,167
1,243,160
1,117,113
1,233,131
1,203,143
1,177,97
1,342,203
1,282,176
1,570,347
1,432,291
1,328,218
1,178,137
1,351,201
1,235,180
1,208,129
1,277,168
1,415,245
1,233,144
1,262,154
1,257,186
1,205,124
1,219,133
1,368,266
1,297,159
1,208,143
1,278,183
1,235,183
1,346,183
1,202,136
1,158,108
1,354,229
1,306,208
1,406,241
1,324,194
1,492,306
1,173,136
1,237,169
1,380,191
1,280,192
1,249,151
1,208,133
1,327,218
1,290,185
1,218,136
1,325,222
1,216,140
1,240,148
1,140,88
1,177,159
1,288,154
1,335,192
1,180,89
1,555,341
1,261,182
1,165,106
1,375,227
1,209,114
1,251,158
1,214,140
1,541,347
1,644,387
1,245,166
1,272,133
1,214,113
1,237,145
1,230,161
1,264,195
1,309,211
1,175,112
1,251,187
1,489,292
1,171,97
1,244,133
1,222,159
1,246,162
1,183,108
1,288,183
1,448,295
1,322,190
1,336,247
1,813,536
1,318,250
1,490,318
1,242,112
1,314,204
1,207,151
1,275,190
1,269,155
1,227,161
1,272,153
1,360,256
1,375,260
1,301,197
1,291,181
1,215,166
1,336,186
1,224,155
1,382,265
1,334,171
1,298,184
1,185,126
1,222,167
1,185,103
1,339,214
1,381,174
1,429,230
1,748,437
1,361,240
1,323,241
1,504,310
1,426,221
1,351,270
1,369,191
1,353,213
1,212,151
1,183,149
1,253,191
1,305,204
1,318,188
1,424,222
1,197,118
1,412,309
1,619,452
1,248,179
1,303,180
1,259,181
1,207,144
1,472,264
1,289,204
1,394,240
1,97,70
1,231,137
1,243,165
1,239,173
1,379,266
1,237,141
1,426,252
1,311,196
1,181,122
1,324,243
1,406,244
1,160,107
1,290,196
1,108,82
1,251,149
1,131,106
1,255,167
1,365,251
1,261,153
1,387,228
1,233,209
1,251,162
1,343,177
1,244,180
1,330,160
1,546,327
1,192,146
1,307,200
1,336,211
1,365,227
1,232,173
1,282,189
1,436,261
1,356,229
1,268,214
1,282,183
1,407,218
1,199,94
1,321,194
1,294,163
1,271,142
1,222,126
1,135,83
1,228,138
1,297,184
1,372,255
1,194,142
1,353,182
1,280,178
1,191,109
1,243,130
1,258,185
1,261,165
1,353,194
1,22,24
1,199,131
1,343,197
1,405,239
1,315,195
1,224,168
1,208,135
1,217,146
1,245,158
1,329,180
1,256,178
1,255,156
1,226,120
1,278,146
1,276,184
1,332,206
1,295,165
1,254,170
1,325,182
1,331,222
1,161,67
1,328,206
1,247,149
1,395,233
1,194,130
1,201,114
1,356,240
1,263,182
1,271,174
1,220,119
1,287,209
1,322,198
1,142,94
1,458,352
1,338,197
1,285,194
1,234,149
1,597,357
1,292,166
1,487,313
1,315,196
1,336,169
1,373,249
1,409,278
1,163,96
1,306,170
1,198,110
1,341,262
1,397,269
1,620,394
1,92,73
1,335,176
1,226,125
1,311,187
1,624,377
1,271,174
1,469,273
1,259,158
1,181,106
1,324,178
1,311,182
1,304,187
1,220,136
1,299,174
1,305,155
1,259,182
1,249,133
1,72,54
1,433,250
1,258,155
1,212,135
1,305,228
1,54,20
1,195,147
1,256,168
1,469,298
1,279,157
1,369,245
1,149,104
1,432,275
1,167,137
1,208,137
1,196,132
1,315,175
1,133,94
1,588,360
1,371,258
1,475,288
1,179,109
1,289,188
1,144,112
1,286,164
1,302,188
1,190,117
1,236,142
1,260,180
1,199,150
1,166,106
1,260,141
1,322,194
1,247,174
1,512,301
1,459,283
1,290,197
1,265,224
1,176,106
1,366,256
1,267,175
1,406,247
1,403,281
1,235,158
1,551,406
1,340,216
1,343,233
1,265,169
1,224,152
1,442,251
1,237,189
1,298,180
1,210,105
1,337,197
1,381,224
1,527,362
1,236,153
1,250,187
1,360,217
1,278,179
1,281,164
1,258,195
1,273,178
1,308,174
1,173,109
1,361,179
1,347,210
1,347,219
1,505,306
1,157,106
1,199,98
1,516,400
1,325,193
1,253,181
1,328,234
1,421,272
1,268,146
1,219,160
1,243,181
1,336,210
1,282,160
1,483,353
1,446,254
1,137,94
1,354,248
1,340,239
1,353,194
1,264,184
1,311,160
1,262,163
1,402,244
1,422,296
1,346,251
1,267,219
1,531,395
1,466,310
1,579,347
1,198,135
1,312,234
1,511,323
1,593,343
1,373,226
1,192,139
